c Вес дерева = 4093, число листьев = 24,
c число вершин и ребер
p edge 250 249
c ребра
e 1512 1355
e 1355 1415
e 1415 1211
e 1211 840
e 840 1177
e 1177 1048
e 1048 1569
e 1569 1000
e 1000 1578
e 1578 2
e 2 1104
e 1104 778
e 778 1188
e 1188 1380
e 1380 473
e 473 342
e 342 970
e 970 992
e 992 1197
e 1197 120
e 120 952
e 952 46
e 46 1465
e 1465 1259
e 1259 1450
e 1450 126
e 126 986
e 986 1020
e 1020 522
e 522 227
e 227 1207
e 1207 263
e 263 37
e 37 1718
e 1718 721
e 721 1102
e 1102 558
e 558 570
e 570 1341
